"data_file","data_filename"
"__Public/comparative-data/10.1007%2F978-1-4419-8873-7_20_Table2.tsv","10.1007%2F978-1-4419-8873-7_20_Table2.tsv"
"__Public/comparative-data/10.1007%2FBF00519885_Tables1-2.tsv","10.1007%2FBF00519885_Tables1-2.tsv"
"__Public/comparative-data/10.1007%2FBF00522811_Tables3-4.tsv","10.1007%2FBF00522811_Tables3-4.tsv"
"__Public/comparative-data/10.1007%2Fs00359-020-01424-8_Figure3.tsv","10.1007%2Fs00359-020-01424-8_Figure3.tsv"
"__Public/comparative-data/10.1007%2Fs004220000205_Figure3.tsv","10.1007%2Fs004220000205_Figure3.tsv"
"__Public/comparative-data/10.1007%2Fs00429-012-0462-x_Table1.tsv","10.1007%2Fs00429-012-0462-x_Table1.tsv"
"__Public/comparative-data/10.1007%2Fs00429-014-0792-y _Table1.tsv","10.1007%2Fs00429-014-0792-y _Table1.tsv"
"__Public/comparative-data/10.1007%2Fs00429-014-0830-9_Table3.tsv","10.1007%2Fs00429-014-0830-9_Table3.tsv"
"__Public/comparative-data/10.1007%2Fs00429-014-0830-9_Table4.tsv","10.1007%2Fs00429-014-0830-9_Table4.tsv"
"__Public/comparative-data/10.1007%2Fs10329-026-01271-2_data.tsv","10.1007%2Fs10329-026-01271-2_data.tsv"
"__Public/comparative-data/10.1016%2F0047-2484(92)90081-J_Table1.tsv","10.1016%2F0047-2484(92)90081-J_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.cortex.2018.09.008_TableS3.tsv","10.1016%2Fj.cortex.2018.09.008_TableS3.tsv"
"__Public/comparative-data/10.1016%2Fj.cortex.2019.04.011_S1.tsv","10.1016%2Fj.cortex.2019.04.011_S1.tsv"
"__Public/comparative-data/10.1016%2Fj.cortex.2019.04.011_Table1.tsv","10.1016%2Fj.cortex.2019.04.011_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.cub.2004.12.064_Fig2.tsv","10.1016%2Fj.cub.2004.12.064_Fig2.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2004.10.003_Table1.tsv","10.1016%2Fj.jhevol.2004.10.003_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2005.06.004_Appendix1.tsv","10.1016%2Fj.jhevol.2005.06.004_Appendix1.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2005.06.004_Table1.tsv","10.1016%2Fj.jhevol.2005.06.004_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2008.08.004_Table2.tsv","10.1016%2Fj.jhevol.2008.08.004_Table2.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2008.08.004_TableS1.tsv","10.1016%2Fj.jhevol.2008.08.004_TableS1.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2008.08.004_TableS2.tsv","10.1016%2Fj.jhevol.2008.08.004_TableS2.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2009.11.011_SupTable2.tsv","10.1016%2Fj.jhevol.2009.11.011_SupTable2.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2009.11.011_Table1.tsv","10.1016%2Fj.jhevol.2009.11.011_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2012.03.007_Table3.tsv","10.1016%2Fj.jhevol.2012.03.007_Table3.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2012.03.007_Table5.tsv","10.1016%2Fj.jhevol.2012.03.007_Table5.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2012.12.003_Table1.tsv","10.1016%2Fj.jhevol.2012.12.003_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2012.12.003_Table3.tsv","10.1016%2Fj.jhevol.2012.12.003_Table3.tsv"
"__Public/comparative-data/10.1016%2Fj.jhevol.2018.10.002_SOMTableS6.tsv","10.1016%2Fj.jhevol.2018.10.002_SOMTableS6.tsv"
"__Public/comparative-data/10.1016%2Fj.neubiorev.2008.05.023_Table1.tsv","10.1016%2Fj.neubiorev.2008.05.023_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.neubiorev.2008.05.023_Table2.tsv","10.1016%2Fj.neubiorev.2008.05.023_Table2.tsv"
"__Public/comparative-data/10.1016%2Fj.neubiorev.2022.104550_acuityblind.csv.tsv","10.1016%2Fj.neubiorev.2022.104550_acuityblind.csv.tsv"
"__Public/comparative-data/10.1016%2Fj.neurobiolaging.2009.05.013_normativevolumes.tsv","10.1016%2Fj.neurobiolaging.2009.05.013_normativevolumes.tsv"
"__Public/comparative-data/10.1016%2Fj.neuroimage.2023.120283_Fig.1.tsv","10.1016%2Fj.neuroimage.2023.120283_Fig.1.tsv"
"__Public/comparative-data/10.1016%2Fj.resp.2004.01.006_Table1.tsv","10.1016%2Fj.resp.2004.01.006_Table1.tsv"
"__Public/comparative-data/10.1016%2Fj.resp.2004.01.006_TableA.1.tsv","10.1016%2Fj.resp.2004.01.006_TableA.1.tsv"
"__Public/comparative-data/10.1016%2Fj.tree.2018.03.001_TableS1.tsv","10.1016%2Fj.tree.2018.03.001_TableS1.tsv"
"__Public/comparative-data/10.1016%2Fj.zool.2020.125753_SupplementaryTable.tsv","10.1016%2Fj.zool.2020.125753_SupplementaryTable.tsv"
"__Public/comparative-data/10.1016%2Fs0166-4328(98)00151-x_References.tsv","10.1016%2Fs0166-4328(98)00151-x_References.tsv"
"__Public/comparative-data/10.1016%2Fs0166-4328(98)00151-x_Table1.tsv","10.1016%2Fs0166-4328(98)00151-x_Table1.tsv"
"__Public/comparative-data/10.1017%2Fs0952523800000213_Table1.tsv","10.1017%2Fs0952523800000213_Table1.tsv"
"__Public/comparative-data/10.1017%2FS1464793106007019_Table1.tsv","10.1017%2FS1464793106007019_Table1.tsv"
"__Public/comparative-data/10.1037%2F0735-7036.112.4.371_Figure6.tsv","10.1037%2F0735-7036.112.4.371_Figure6.tsv"
"__Public/comparative-data/10.1037%2F0735-7036.115.1.29_Table1.tsv","10.1037%2F0735-7036.115.1.29_Table1.tsv"
"__Public/comparative-data/10.1037%2F0735-7036.115.1.29_Table2.tsv","10.1037%2F0735-7036.115.1.29_Table2.tsv"
"__Public/comparative-data/10.1037%2F0735-7036.115.1.29_Table3.tsv","10.1037%2F0735-7036.115.1.29_Table3.tsv"
"__Public/comparative-data/10.1037%2F0735-7036.115.1.29_Table4.tsv","10.1037%2F0735-7036.115.1.29_Table4.tsv"
"__Public/comparative-data/10.1038%2Fnn814_Table1.tsv","10.1038%2Fnn814_Table1.tsv"
"__Public/comparative-data/10.1038%2Fs41467-020-14356-3_SupplementaryData3.tsv","10.1038%2Fs41467-020-14356-3_SupplementaryData3.tsv"
"__Public/comparative-data/10.1038%2Fs41559-017-0112_BrainData.tsv","10.1038%2Fs41559-017-0112_BrainData.tsv"
"__Public/comparative-data/10.1038%2Fs41559-017-0112_referencesbraindata.tsv","10.1038%2Fs41559-017-0112_referencesbraindata.tsv"
"__Public/comparative-data/10.1038%2Fs41559-019-0969-0_referencesbraindata.tsv","10.1038%2Fs41559-019-0969-0_referencesbraindata.tsv"
"__Public/comparative-data/10.1038%2Fs41559-026-02994-7_CFFdataset.tsv","10.1038%2Fs41559-026-02994-7_CFFdataset.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-24331-0_ExtendedDataFigure4.tsv","10.1038%2Fs41598-018-24331-0_ExtendedDataFigure4.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-24331-0_ExtendedDataTable1.tsv","10.1038%2Fs41598-018-24331-0_ExtendedDataTable1.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-24331-0_ExtendedDataTable3.tsv","10.1038%2Fs41598-018-24331-0_ExtendedDataTable3.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-24331-0_Figure3legend.tsv","10.1038%2Fs41598-018-24331-0_Figure3legend.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-26062-8_Table1.tsv","10.1038%2Fs41598-018-26062-8_Table1.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-26062-8_TableS1.tsv","10.1038%2Fs41598-018-26062-8_TableS1.tsv"
"__Public/comparative-data/10.1038%2Fs41598-018-26062-8_TableS5.tsv","10.1038%2Fs41598-018-26062-8_TableS5.tsv"
"__Public/comparative-data/10.1038%2Fs42003-025-08686-5_SupplementaryData1.tsv","10.1038%2Fs42003-025-08686-5_SupplementaryData1.tsv"
"__Public/comparative-data/10.1038%2Fsrep24528_TableS1.tsv","10.1038%2Fsrep24528_TableS1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.0905777106_TableS2.tsv","10.1073%2Fpnas.0905777106_TableS2.tsv"
"__Public/comparative-data/10.1073%2Fpnas.1010356107_DatasetS1.tsv","10.1073%2Fpnas.1010356107_DatasetS1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.1517131113_DatasetS1.tsv","10.1073%2Fpnas.1517131113_DatasetS1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.1524208113_Table1.tsv","10.1073%2Fpnas.1524208113_Table1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.1610178113_TableS1.tsv","10.1073%2Fpnas.1610178113_TableS1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.1716956116_SupplementaryTableS1.tsv","10.1073%2Fpnas.1716956116_SupplementaryTableS1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.1911264116_ERABIS(cortical).tsv","10.1073%2Fpnas.1911264116_ERABIS(cortical).tsv"
"__Public/comparative-data/10.1073%2Fpnas.1911264116_subcortical.tsv","10.1073%2Fpnas.1911264116_subcortical.tsv"
"__Public/comparative-data/10.1073%2Fpnas.96.9.5268 _Table1.tsv","10.1073%2Fpnas.96.9.5268 _Table1.tsv"
"__Public/comparative-data/10.1073%2Fpnas.96.9.5268 _Table2.tsv","10.1073%2Fpnas.96.9.5268 _Table2.tsv"
"__Public/comparative-data/10.1093%2Fcercor%2F11.6.558_Table1.tsv","10.1093%2Fcercor%2F11.6.558_Table1.tsv"
"__Public/comparative-data/10.1093%2Fcercor%2F11.6.558_Table2.tsv","10.1093%2Fcercor%2F11.6.558_Table2.tsv"
"__Public/comparative-data/10.1093%2Fcercor%2Fbhp158_Table1.tsv","10.1093%2Fcercor%2Fbhp158_Table1.tsv"
"__Public/comparative-data/10.1093%2Fcercor%2Fbhp158_Table2.tsv","10.1093%2Fcercor%2Fbhp158_Table2.tsv"
"__Public/comparative-data/10.1093%2Fcercor%2Fbhr033_authordata(groupmeans).tsv","10.1093%2Fcercor%2Fbhr033_authordata(groupmeans).tsv"
"__Public/comparative-data/10.1093%2Fcercor%2Fbhs239_Table1.tsv","10.1093%2Fcercor%2Fbhs239_Table1.tsv"
"__Public/comparative-data/10.1093%2Fcercor%2Fbhs239_Table2.tsv","10.1093%2Fcercor%2Fbhs239_Table2.tsv"
"__Public/comparative-data/10.1093%2Fnar%2Fgkad927_anagedata.txt.tsv","10.1093%2Fnar%2Fgkad927_anagedata.txt.tsv"
"__Public/comparative-data/10.1093%2Foso%2F9780198568742.003.0006_Table6.1.tsv","10.1093%2Foso%2F9780198568742.003.0006_Table6.1.tsv"
"__Public/comparative-data/10.1093%2Fscan%2Fnsv128_TableS1.tsv","10.1093%2Fscan%2Fnsv128_TableS1.tsv"
"__Public/comparative-data/10.1093%2Fscan%2Fnsv128_TableS2.tsv","10.1093%2Fscan%2Fnsv128_TableS2.tsv"
"__Public/comparative-data/10.1098%2Frsos.170846_TableS1.tsv","10.1098%2Frsos.170846_TableS1.tsv"
"__Public/comparative-data/10.1098%2Frspb.2015.1853_Table1.tsv","10.1098%2Frspb.2015.1853_Table1.tsv"
"__Public/comparative-data/10.1098%2Frspb.2015.1853_Table2.tsv","10.1098%2Frspb.2015.1853_Table2.tsv"
"__Public/comparative-data/10.1098%2Frspb.2017.1765_Dataset1.tsv","10.1098%2Frspb.2017.1765_Dataset1.tsv"
"__Public/comparative-data/10.1098%2Frspb.2019.2208_rspb20192208si002.tsv","10.1098%2Frspb.2019.2208_rspb20192208si002.tsv"
"__Public/comparative-data/10.1098%2Frstb.2015.0186_Data.tsv","10.1098%2Frstb.2015.0186_Data.tsv"
"__Public/comparative-data/10.1111%2Fbrv.12137_Table1.tsv","10.1111%2Fbrv.12137_Table1.tsv"
"__Public/comparative-data/10.1111%2Fj.1420-9101.2012.02491.x_TableS1.tsv","10.1111%2Fj.1420-9101.2012.02491.x_TableS1.tsv"
"__Public/comparative-data/10.1111%2Fj.1439-0469.1970.tb00876.x_Table1.tsv","10.1111%2Fj.1439-0469.1970.tb00876.x_Table1.tsv"
"__Public/comparative-data/10.1111%2Fj.1439-0469.1988.tb00644.x_Table1.tsv","10.1111%2Fj.1439-0469.1988.tb00644.x_Table1.tsv"
"__Public/comparative-data/10.1111%2Fj.1558-5646.2008.00392.x_sleep-dataFemale.tsv","10.1111%2Fj.1558-5646.2008.00392.x_sleep-dataFemale.tsv"
"__Public/comparative-data/10.1111%2Fj.1558-5646.2008.00392.x_sleep-dataMale.tsv","10.1111%2Fj.1558-5646.2008.00392.x_sleep-dataMale.tsv"
"__Public/comparative-data/10.1111%2Fj.1558-5646.2008.00392.x_sleep-dataMixed.tsv","10.1111%2Fj.1558-5646.2008.00392.x_sleep-dataMixed.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.05978.x_TableS1.tsv","10.1111%2Fj.1749-6632.2011.05978.x_TableS1.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.05978.x_TableS2.tsv","10.1111%2Fj.1749-6632.2011.05978.x_TableS2.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS1a.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS1a.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS1b.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS1b.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS2.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS2.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS3.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS3.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS4.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS4.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS5a.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS5a.tsv"
"__Public/comparative-data/10.1111%2Fj.1749-6632.2011.06036.x_TableS5b.tsv","10.1111%2Fj.1749-6632.2011.06036.x_TableS5b.tsv"
"__Public/comparative-data/10.1111%2Fjoa.13681_Table1.tsv","10.1111%2Fjoa.13681_Table1.tsv"
"__Public/comparative-data/10.1126%2Fsciadv.abn0954_Reportedresults.tsv","10.1126%2Fsciadv.abn0954_Reportedresults.tsv"
"__Public/comparative-data/10.1126%2Fscience.aaa9101_TableS1.tsv","10.1126%2Fscience.aaa9101_TableS1.tsv"
"__Public/comparative-data/10.1159%2F000006575_Table1.tsv","10.1159%2F000006575_Table1.tsv"
"__Public/comparative-data/10.1159%2F000068879_Table1.tsv","10.1159%2F000068879_Table1.tsv"
"__Public/comparative-data/10.1159%2F000068880_Table1.tsv","10.1159%2F000068880_Table1.tsv"
"__Public/comparative-data/10.1159%2F000075672_Table4.tsv","10.1159%2F000075672_Table4.tsv"
"__Public/comparative-data/10.1159%2F000075672_Table5.tsv","10.1159%2F000075672_Table5.tsv"
"__Public/comparative-data/10.1159%2F000085942_Table1.tsv","10.1159%2F000085942_Table1.tsv"
"__Public/comparative-data/10.1159%2F000085942_Table2.tsv","10.1159%2F000085942_Table2.tsv"
"__Public/comparative-data/10.1159%2F000085942_Table3.tsv","10.1159%2F000085942_Table3.tsv"
"__Public/comparative-data/10.1159%2F000085942_Table4.tsv","10.1159%2F000085942_Table4.tsv"
"__Public/comparative-data/10.1159%2F000085942_Table5.tsv","10.1159%2F000085942_Table5.tsv"
"__Public/comparative-data/10.1159%2F000118700_TableI.tsv","10.1159%2F000118700_TableI.tsv"
"__Public/comparative-data/10.1159%2F000124401_TableI.tsv","10.1159%2F000124401_TableI.tsv"
"__Public/comparative-data/10.1159%2F000156211_Table1.tsv","10.1159%2F000156211_Table1.tsv"
"__Public/comparative-data/10.1159%2F000156212_Table1.tsv","10.1159%2F000156212_Table1.tsv"
"__Public/comparative-data/10.1159%2F000319019_SupplementaryTable1.tsv","10.1159%2F000319019_SupplementaryTable1.tsv"
"__Public/comparative-data/10.1159%2F000319019_Table1.tsv","10.1159%2F000319019_Table1.tsv"
"__Public/comparative-data/10.1159%2F000323671_SupplementaryTable2.tsv","10.1159%2F000323671_SupplementaryTable2.tsv"
"__Public/comparative-data/10.1159%2F000346495_Table1.tsv","10.1159%2F000346495_Table1.tsv"
"__Public/comparative-data/10.1159%2F000357830_SupplementalTable1.tsv","10.1159%2F000357830_SupplementalTable1.tsv"
"__Public/comparative-data/10.1159%2F000437413_Table1.tsv","10.1159%2F000437413_Table1.tsv"
"__Public/comparative-data/10.1159%2F000437413_Table2.tsv","10.1159%2F000437413_Table2.tsv"
"__Public/comparative-data/10.1159%2F000437413_Table3.tsv","10.1159%2F000437413_Table3.tsv"
"__Public/comparative-data/10.1159%2F000437413_Table4.tsv","10.1159%2F000437413_Table4.tsv"
"__Public/comparative-data/10.1159%2F000437413_Table5.tsv","10.1159%2F000437413_Table5.tsv"
"__Public/comparative-data/10.1159%2F000452856_TableS1.tsv","10.1159%2F000452856_TableS1.tsv"
"__Public/comparative-data/10.1177%2F147470490600400114_Table1.tsv","10.1177%2F147470490600400114_Table1.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS1.tsv","10.1186%2F1741-7007-5-18_TableS1.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS10.tsv","10.1186%2F1741-7007-5-18_TableS10.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS11.tsv","10.1186%2F1741-7007-5-18_TableS11.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS12.tsv","10.1186%2F1741-7007-5-18_TableS12.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS13.tsv","10.1186%2F1741-7007-5-18_TableS13.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS14.tsv","10.1186%2F1741-7007-5-18_TableS14.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS15.tsv","10.1186%2F1741-7007-5-18_TableS15.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS16.tsv","10.1186%2F1741-7007-5-18_TableS16.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS17.tsv","10.1186%2F1741-7007-5-18_TableS17.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS18.tsv","10.1186%2F1741-7007-5-18_TableS18.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS19.tsv","10.1186%2F1741-7007-5-18_TableS19.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS2.tsv","10.1186%2F1741-7007-5-18_TableS2.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS20.tsv","10.1186%2F1741-7007-5-18_TableS20.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS21.tsv","10.1186%2F1741-7007-5-18_TableS21.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS22.tsv","10.1186%2F1741-7007-5-18_TableS22.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS23.tsv","10.1186%2F1741-7007-5-18_TableS23.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS3.tsv","10.1186%2F1741-7007-5-18_TableS3.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS4.tsv","10.1186%2F1741-7007-5-18_TableS4.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS5.tsv","10.1186%2F1741-7007-5-18_TableS5.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS6.tsv","10.1186%2F1741-7007-5-18_TableS6.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS7.tsv","10.1186%2F1741-7007-5-18_TableS7.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS8.tsv","10.1186%2F1741-7007-5-18_TableS8.tsv"
"__Public/comparative-data/10.1186%2F1741-7007-5-18_TableS9.tsv","10.1186%2F1741-7007-5-18_TableS9.tsv"
"__Public/comparative-data/10.1186%2Fs12915-024-02038-1_Table1.tsv","10.1186%2Fs12915-024-02038-1_Table1.tsv"
"__Public/comparative-data/10.1242%2Fjeb.124826_TableS1.tsv","10.1242%2Fjeb.124826_TableS1.tsv"
"__Public/comparative-data/10.1242%2Fjeb.204651_celldensity.tsv","10.1242%2Fjeb.204651_celldensity.tsv"
"__Public/comparative-data/10.1242%2Fjeb.204651_cellnumber.tsv","10.1242%2Fjeb.204651_cellnumber.tsv"
"__Public/comparative-data/10.1242%2Fjeb.204651_volumes.tsv","10.1242%2Fjeb.204651_volumes.tsv"
"__Public/comparative-data/10.1371%2Fjournal.pone.0009123_Table1.tsv","10.1371%2Fjournal.pone.0009123_Table1.tsv"
"__Public/comparative-data/10.1371%2Fjournal.pone.0274170_Findings.tsv","10.1371%2Fjournal.pone.0274170_Findings.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.13-12-05105.1993_Table1.tsv","10.1523%2FJNEUROSCI.13-12-05105.1993_Table1.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.17-18-07079.1997_Table1.tsv","10.1523%2FJNEUROSCI.17-18-07079.1997_Table1.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.1750-23.2024_Table2.tsv","10.1523%2FJNEUROSCI.1750-23.2024_Table2.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.20-18-j0002.2000_Figure2.tsv","10.1523%2FJNEUROSCI.20-18-j0002.2000_Figure2.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.21-17-j0002.2001_Table1.tsv","10.1523%2FJNEUROSCI.21-17-j0002.2001_Table1.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.2339-19.2020_Table1.tsv","10.1523%2FJNEUROSCI.2339-19.2020_Table1.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.2339-19.2020_unpublished.tsv","10.1523%2FJNEUROSCI.2339-19.2020_unpublished.tsv"
"__Public/comparative-data/10.1523%2FJNEUROSCI.2909-13.2013_ResultsText.tsv","10.1523%2FJNEUROSCI.2909-13.2013_ResultsText.tsv"
"__Public/comparative-data/10.2307%2F3626308_Table2.tsv","10.2307%2F3626308_Table2.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2013.00028_Table1.tsv","10.3389%2Ffnana.2013.00028_Table1.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2013.00035_Figure2TopLeft.tsv","10.3389%2Ffnana.2013.00035_Figure2TopLeft.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2013.00035_Table1-a.tsv","10.3389%2Ffnana.2013.00035_Table1-a.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2013.00035_Table1-b.tsv","10.3389%2Ffnana.2013.00035_Table1-b.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2014.00128_Table1.tsv","10.3389%2Ffnana.2014.00128_Table1.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2015.00039_TABLE1.tsv","10.3389%2Ffnana.2015.00039_TABLE1.tsv"
"__Public/comparative-data/10.3389%2Ffnana.2017.00118_Table1.tsv","10.3389%2Ffnana.2017.00118_Table1.tsv"
"__Public/comparative-data/10.3389%2Ffnhum.2013.00424_TableA1.tsv","10.3389%2Ffnhum.2013.00424_TableA1.tsv"
"__Public/comparative-data/10.3389%2Ffnhum.2014.00277_Table1.tsv","10.3389%2Ffnhum.2014.00277_Table1.tsv"
"__Public/comparative-data/10.7554%2FeLife.35696_Figure2-data1.tsv","10.7554%2FeLife.35696_Figure2-data1.tsv"
"__Public/comparative-data/10.7554%2FeLife.77875_Supplementaryfile3.tsv","10.7554%2FeLife.77875_Supplementaryfile3.tsv"
"__Public/comparative-data/10.7554%2FeLife.77875_Table1.tsv","10.7554%2FeLife.77875_Table1.tsv"
"__Public/comparative-data/ISBN%3A0845140000_TABLE1.tsv","ISBN%3A0845140000_TABLE1.tsv"
"__Public/comparative-data/ISBN%3A9780195043716_Table12-1.tsv","ISBN%3A9780195043716_Table12-1.tsv"
"__Public/comparative-data/ISBN%3A9780195043716_Table12-3.tsv","ISBN%3A9780195043716_Table12-3.tsv"
"__Public/comparative-data/ISBN%3A9780195043716_text.tsv","ISBN%3A9780195043716_text.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table10.tsv","ISBN%3A9783764353704_Table10.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table13.tsv","ISBN%3A9783764353704_Table13.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table16.tsv","ISBN%3A9783764353704_Table16.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table19.tsv","ISBN%3A9783764353704_Table19.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table2.tsv","ISBN%3A9783764353704_Table2.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table22.tsv","ISBN%3A9783764353704_Table22.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table25.tsv","ISBN%3A9783764353704_Table25.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table28.tsv","ISBN%3A9783764353704_Table28.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table30.tsv","ISBN%3A9783764353704_Table30.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table32.tsv","ISBN%3A9783764353704_Table32.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table35.tsv","ISBN%3A9783764353704_Table35.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table36.tsv","ISBN%3A9783764353704_Table36.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table39.tsv","ISBN%3A9783764353704_Table39.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table42.tsv","ISBN%3A9783764353704_Table42.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table45.tsv","ISBN%3A9783764353704_Table45.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table48.tsv","ISBN%3A9783764353704_Table48.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table5.tsv","ISBN%3A9783764353704_Table5.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table51.tsv","ISBN%3A9783764353704_Table51.tsv"
"__Public/comparative-data/ISBN%3A9783764353704_Table8.tsv","ISBN%3A9783764353704_Table8.tsv"
"__Public/comparative-data/NQ%3A61662_APPENDIXI.tsv","NQ%3A61662_APPENDIXI.tsv"
"__Public/comparative-data/OCLC%3A1340515946_TABLE3.tsv","OCLC%3A1340515946_TABLE3.tsv"
"__Public/comparative-data/OCLC%3A8777719_Table1.tsv","OCLC%3A8777719_Table1.tsv"
"__Public/comparative-data/PMID%3A15534048_TABLE1.tsv","PMID%3A15534048_TABLE1.tsv"
"__Public/comparative-data/PMID%3A2358663_Table1.tsv","PMID%3A2358663_Table1.tsv"
"__Public/comparative-data/PMID%3A3116076_Table1.tsv","PMID%3A3116076_Table1.tsv"
"__Public/comparative-data/PMID%3A3216099_Table1.tsv","PMID%3A3216099_Table1.tsv"
"__Public/comparative-data/PMID%3A3693895_Table1.tsv","PMID%3A3693895_Table1.tsv"
